
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000050d6  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000075e  0000d0d6  0000d0d6  000051d6  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d834  00005a00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000262  0000037c  0000d8b0  00005a7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005ad8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005c00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005c18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005e78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009af7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b14a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000bf38  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c2e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000cd9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f52b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    946b:	c9 1b 05    	add.w:q #1,5[fb]
    946e:	fc 15 94 00 	jmp.a 9415 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE10draw_imageEssPKvhh+0x25>
    9472:	7d f2       	exitd

00009474 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst>:
    9474:	7c f2 13    	enter #0x13
    9477:	73 b4 07    	mov.w:g 7[fb],a0
    947a:	73 b0 05    	mov.w:g 5[fb],r0
    947d:	77 40 0b 00 	add.w:g #11,r0
    9481:	77 80 22 00 	cmp.w:g #34,r0
    9485:	6d 04       	jleu 948a <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x16>
    9487:	f4 3a 01    	jmp.w 95c2 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x14e>
    948a:	73 23       	mov.w:g r2,r3
    948c:	73 1b fe    	mov.w:g r1,-2[fb]
    948f:	77 84 7f 00 	cmp.w:g #127,a0
    9493:	6d 04       	jleu 9498 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x24>
    9495:	f4 ec 00    	jmp.w 9582 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x10e>
    9498:	73 20       	mov.w:g r2,r0
    949a:	c9 50       	add.w:q #5,r0
    949c:	77 80 84 00 	cmp.w:g #132,r0
    94a0:	6d 04       	jleu 94a5 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x31>
    94a2:	f4 1f 01    	jmp.w 95c2 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x14e>
    94a5:	73 40       	mov.w:g a0,r0
    94a7:	f1 20       	sha.w:q #3,r0
    94a9:	73 15       	mov.w:g r1,a1
    94ab:	77 45 85 01 	add.w:g #389,a1
    94af:	d0 07       	cmp.b:q #0,[a1]
    94b1:	6e 04       	jne 94b6 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x42>
    94b3:	f4 b0 00    	jmp.w 9564 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0xf0>
    94b6:	a1 40       	add.w:g a0,r0
    94b8:	73 04       	mov.w:g r0,a0
    94ba:	77 44 77 d1 	add.w:g #-11913,a0
    94be:	eb 08 01    	mova 0x1[a0],r0
    94c1:	73 0b fa    	mov.w:g r0,-6[fb]
    94c4:	72 60       	mov.b:g [a0],r0l
    94c6:	02 f7       	mov.b:s r0l,-9[fb]
    94c8:	73 b0 05    	mov.w:g 5[fb],r0
    94cb:	77 40 18 00 	add.w:g #24,r0
    94cf:	73 0b f1    	mov.w:g r0,-15[fb]
    94d2:	d8 10       	mov.b:q #1,r0l
    94d4:	73 35       	mov.w:g r3,a1
    94d6:	77 45 0c 00 	add.w:g #12,a1
    94da:	73 5b f3    	mov.w:g a1,-13[fb]
    94dd:	73 3b fc    	mov.w:g r3,-4[fb]
    94e0:	72 b2 f7    	mov.b:g -9[fb],r1l
    94e3:	90 02       	and.b:g r0l,r1l
    94e5:	d0 02       	cmp.b:q #0,r1l
    94e7:	6a 51       	jeq 9539 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0xc5>
    94e9:	75 4b 05    	push.w:g 5[fb]
    94ec:	73 b2 fc    	mov.w:g -4[fb],r2
    94ef:	73 b1 fe    	mov.w:g -2[fb],r1
    94f2:	73 0b ed    	mov.w:g r0,-19[fb]
    94f5:	73 3b ef    	mov.w:g r3,-17[fb]
    94f8:	fd 41 84 00 	jsr.a 8441 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss>
    94fc:	73 b2 fc    	mov.w:g -4[fb],r2
    94ff:	c9 12       	add.w:q #1,r2
    9501:	75 4b 05    	push.w:g 5[fb]
    9504:	73 2b f8    	mov.w:g r2,-8[fb]
    9507:	73 b1 fe    	mov.w:g -2[fb],r1
    950a:	fd 41 84 00 	jsr.a 8441 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss>
    950e:	73 b2 05    	mov.w:g 5[fb],r2
    9511:	c9 12       	add.w:q #1,r2
    9513:	73 2b f5    	mov.w:g r2,-11[fb]
    9516:	75 42       	push.w:g r2
    9518:	73 b2 fc    	mov.w:g -4[fb],r2
    951b:	73 b1 fe    	mov.w:g -2[fb],r1
    951e:	fd 41 84 00 	jsr.a 8441 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss>
    9522:	75 4b f5    	push.w:g -11[fb]
    9525:	73 b2 f8    	mov.w:g -8[fb],r2
    9528:	73 b1 fe    	mov.w:g -2[fb],r1
    952b:	fd 41 84 00 	jsr.a 8441 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss>
    952f:	7d eb 08 00 	add.w:g #8,sp
    9533:	73 b3 ef    	mov.w:g -17[fb],r3
    9536:	73 b0 ed    	mov.w:g -19[fb],r0
    9539:	f0 00       	sha.b:q #1,r0l
    953b:	e4 00       	cmp.b:s #0,r0l
    953d:	6e 0d       	jne 954b <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0xd7>
    953f:	73 b4 fa    	mov.w:g -6[fb],a0
    9542:	72 60       	mov.b:g [a0],r0l
    9544:	02 f7       	mov.b:s r0l,-9[fb]
    9546:	c9 1b fa    	add.w:q #1,-6[fb]
    9549:	d8 10       	mov.b:q #1,r0l
    954b:	c9 2b fc    	add.w:q #2,-4[fb]
    954e:	c1 bb f3 fc 	cmp.w:g -13[fb],-4[fb]
    9552:	6e 8d       	jne 94e0 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x6c>
    9554:	c9 2b 05    	add.w:q #2,5[fb]
    9557:	c1 bb f1 05 	cmp.w:g -15[fb],5[fb]
    955b:	6a 04       	jeq 9560 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0xec>
    955d:	f4 76 ff    	jmp.w 94d4 <_fixed_vectors_+0xffff94fc>
    9560:	fc c2 95 00 	jmp.a 95c2 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x14e>
    9564:	7c e2 0c    	push.b:g #12
    9567:	7c e2 06    	push.b:g #6
    956a:	a1 40       	add.w:g a0,r0
    956c:	77 40 77 d1 	add.w:g #-11913,r0
    9570:	75 40       	push.w:g r0
    9572:	75 4b 05    	push.w:g 5[fb]
    9575:	73 b1 fe    	mov.w:g -2[fb],r1
    9578:	fd f0 93 00 	jsr.a 93f0 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE10draw_imageEssPKvhh>
    957c:	7d b6       	add.b:q #6,sp
    957e:	fc c2 95 00 	jmp.a 95c2 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x14e>
    9582:	d9 f0       	mov.w:q #-1,r0
    9584:	a1 20       	add.w:g r2,r0
    9586:	77 80 7e 00 	cmp.w:g #126,r0
    958a:	69 37       	jgtu 95c2 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x14e>
    958c:	7c e2 0c    	push.b:g #12
    958f:	7c e2 06    	push.b:g #6
    9592:	7d e2 19 d2 	push.w:g #-11751
    9596:	75 4b 05    	push.w:g 5[fb]
    9599:	73 b1 fe    	mov.w:g -2[fb],r1
    959c:	73 3b ef    	mov.w:g r3,-17[fb]
    959f:	fd f0 93 00 	jsr.a 93f0 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE10draw_imageEssPKvhh>
    95a3:	73 b3 ef    	mov.w:g -17[fb],r3
    95a6:	73 32       	mov.w:g r3,r2
    95a8:	c9 62       	add.w:q #6,r2
    95aa:	7c e2 0c    	push.b:g #12
    95ad:	7c e2 06    	push.b:g #6
    95b0:	7d e2 22 d2 	push.w:g #-11742
    95b4:	75 4b 05    	push.w:g 5[fb]
    95b7:	73 b1 fe    	mov.w:g -2[fb],r1
    95ba:	fd f0 93 00 	jsr.a 93f0 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE10draw_imageEssPKvhh>
    95be:	7d eb 0c 00 	add.w:g #12,sp
    95c2:	7d f2       	exitd

000095c4 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb>:
    95c4:	7c f2 0a    	enter #0xa
    95c7:	73 13       	mov.w:g r1,r3
    95c9:	73 20       	mov.w:g r2,r0
    95cb:	73 b2 07    	mov.w:g 7[fb],r2
    95ce:	73 2b fc    	mov.w:g r2,-4[fb]
    95d1:	73 b4 fc    	mov.w:g -4[fb],a0
    95d4:	72 62       	mov.b:g [a0],r1l
    95d6:	72 2b fe    	mov.b:g r1l,-2[fb]
    95d9:	6e 04       	jne 95de <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x1a>
    95db:	f4 62 01    	jmp.w 973e <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x17a>
    95de:	e6 00 fe    	cmp.b:s #0,-2[fb]
    95e1:	7d ca 04    	jge 95e7 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x23>
    95e4:	f4 a3 00    	jmp.w 9688 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0xc4>
    95e7:	e6 00 09    	cmp.b:s #0,9[fb]
    95ea:	6a 2a       	jeq 9615 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x51>
    95ec:	e6 69 fe    	cmp.b:s #105,-2[fb]
    95ef:	6a 1d       	jeq 960d <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x49>
    95f1:	e6 69 fe    	cmp.b:s #105,-2[fb]
    95f4:	69 08       	jgtu 95fd <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x39>
    95f6:	e6 21 fe    	cmp.b:s #33,-2[fb]
    95f9:	fc 05 96 00 	jmp.a 9605 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x41>
    95fd:	e6 6c fe    	cmp.b:s #108,-2[fb]
    9600:	6a 0c       	jeq 960d <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x49>
    9602:	e6 7c fe    	cmp.b:s #124,-2[fb]
    9605:	6a 07       	jeq 960d <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x49>
    9607:	d8 02       	mov.b:q #0,r1l
    9609:	fc 0f 96 00 	jmp.a 960f <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x4b>
    960d:	d8 f2       	mov.b:q #-1,r1l
    960f:	7c 62       	exts.b r1l
    9611:	fc 17 96 00 	jmp.a 9617 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x53>
    9615:	d9 01       	mov.w:q #0,r1
    9617:	73 02       	mov.w:g r0,r2
    9619:	a1 12       	add.w:g r1,r2
    961b:	72 b2 fe    	mov.b:g -2[fb],r1l
    961e:	d8 03       	mov.b:q #0,r1h
    9620:	73 1b fa    	mov.w:g r1,-6[fb]
    9623:	75 41       	push.w:g r1
    9625:	75 4b 05    	push.w:g 5[fb]
    9628:	73 31       	mov.w:g r3,r1
    962a:	73 0b f6    	mov.w:g r0,-10[fb]
    962d:	73 3b f8    	mov.w:g r3,-8[fb]
    9630:	fd 74 94 00 	jsr.a 9474 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst>
    9634:	7d b4       	add.b:q #4,sp
    9636:	73 b0 f6    	mov.w:g -10[fb],r0
    9639:	73 b3 f8    	mov.w:g -8[fb],r3
    963c:	e6 00 09    	cmp.b:s #0,9[fb]
    963f:	6a 30       	jeq 9670 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0xac>
    9641:	72 b2 fe    	mov.b:g -2[fb],r1l
    9644:	76 42 e0    	add.b:g #-32,r1l
    9647:	76 82 5f    	cmp.b:g #95,r1l
    964a:	69 0c       	jgtu 9657 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x93>
    964c:	73 b4 fa    	mov.w:g -6[fb],a0
    964f:	72 c2 f7 d0 	mov.b:g 0xd0f7[a0],r1l
    9653:	fc 59 96 00 	jmp.a 9659 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x95>
    9657:	d8 62       	mov.b:q #6,r1l
    9659:	7c 62       	exts.b r1l
    965b:	a1 10       	add.w:g r1,r0
    965d:	73 34       	mov.w:g r3,a0
    965f:	77 44 85 01 	add.w:g #389,a0
    9663:	d0 06       	cmp.b:q #0,[a0]
    9665:	6e 04       	jne 966a <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0xa6>
    9667:	f4 8e 00    	jmp.w 96f6 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x132>
    966a:	a1 10       	add.w:g r1,r0
    966c:	fc f6 96 00 	jmp.a 96f6 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x132>
    9670:	73 34       	mov.w:g r3,a0
    9672:	77 44 85 01 	add.w:g #389,a0
    9676:	d0 06       	cmp.b:q #0,[a0]
    9678:	6e 07       	jne 9680 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0xbc>
    967a:	c9 60       	add.w:q #6,r0
    967c:	fc f6 96 00 	jmp.a 96f6 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x132>
    9680:	77 40 0c 00 	add.w:g #12,r0
    9684:	fc f6 96 00 	jmp.a 96f6 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x132>
    9688:	72 b2 fe    	mov.b:g -2[fb],r1l
    968b:	76 22 f0    	and.b:g #-16,r1l
    968e:	76 82 e0    	cmp.b:g #-32,r1l
    9691:	72 b2 fe    	mov.b:g -2[fb],r1l
    9694:	6e 11       	jne 96a6 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0xe2>
    9696:	77 21 0f 00 	and.w:g #15,r1
    969a:	73 34       	mov.w:g r3,a0
    969c:	73 1c 82 01 	mov.w:g r1,0x182[a0]
    96a0:	d8 22       	mov.b:q #2,r1l
    96a2:	fc bd 96 00 	jmp.a 96bd <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0xf9>
    96a6:	76 22 e0    	and.b:g #-32,r1l
    96a9:	76 82 c0    	cmp.b:g #-64,r1l
    96ac:	72 b2 fe    	mov.b:g -2[fb],r1l
    96af:	6e 15       	jne 96c5 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x101>
    96b1:	77 21 1f 00 	and.w:g #31,r1
    96b5:	73 34       	mov.w:g r3,a0
    96b7:	73 1c 82 01 	mov.w:g r1,0x182[a0]
    96bb:	d8 12       	mov.b:q #1,r1l
    96bd:	72 2c 84 01 	mov.b:g r1l,0x184[a0]
    96c1:	fc 37 97 00 	jmp.a 9737 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x173>
    96c5:	76 22 c0    	and.b:g #-64,r1l
    96c8:	76 82 80    	cmp.b:g #-128,r1l
    96cb:	6e 36       	jne 9702 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x13e>
    96cd:	72 b2 fe    	mov.b:g -2[fb],r1l
    96d0:	77 21 3f 00 	and.w:g #63,r1
    96d4:	73 34       	mov.w:g r3,a0
    96d6:	73 c2 82 01 	mov.w:g 0x182[a0],r2
    96da:	f1 52       	sha.w:q #6,r2
    96dc:	99 12       	or.w:g r1,r2
    96de:	73 2c 82 01 	mov.w:g r2,0x182[a0]
    96e2:	73 34       	mov.w:g r3,a0
    96e4:	72 c2 84 01 	mov.b:g 0x184[a0],r1l
    96e8:	c8 f2       	add.b:q #-1,r1l
    96ea:	72 2c 84 01 	mov.b:g r1l,0x184[a0]
    96ee:	6e 13       	jne 9702 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x13e>
    96f0:	77 82 7f 00 	cmp.w:g #127,r2
    96f4:	69 0d       	jgtu 9702 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x13e>
    96f6:	d9 02       	mov.w:q #0,r2
    96f8:	73 34       	mov.w:g r3,a0
    96fa:	73 2c 82 01 	mov.w:g r2,0x182[a0]
    96fe:	fc 37 97 00 	jmp.a 9737 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x173>
    9702:	73 34       	mov.w:g r3,a0
    9704:	77 44 84 01 	add.w:g #388,a0
    9708:	d0 06       	cmp.b:q #0,[a0]
    970a:	6e 2c       	jne 9737 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x173>
    970c:	73 c2 fe ff 	mov.w:g 0xfffe[a0],r2
    9710:	d1 02       	cmp.w:q #0,r2
    9712:	6a 24       	jeq 9737 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x173>
    9714:	75 42       	push.w:g r2
    9716:	75 4b 05    	push.w:g 5[fb]
    9719:	73 02       	mov.w:g r0,r2
    971b:	73 31       	mov.w:g r3,r1
    971d:	73 0b f6    	mov.w:g r0,-10[fb]
    9720:	73 3b f8    	mov.w:g r3,-8[fb]
    9723:	fd 74 94 00 	jsr.a 9474 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst>
    9727:	73 b3 f8    	mov.w:g -8[fb],r3
    972a:	d9 02       	mov.w:q #0,r2
    972c:	73 34       	mov.w:g r3,a0
    972e:	73 2c 82 01 	mov.w:g r2,0x182[a0]
    9732:	7d b4       	add.b:q #4,sp
    9734:	73 b0 f6    	mov.w:g -10[fb],r0
    9737:	c9 1b fc    	add.w:q #1,-4[fb]
    973a:	fc d1 95 00 	jmp.a 95d1 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0xd>
    973e:	7d f2       	exitd

00009740 <__ZN3app7checker2vcEv>:
    9740:	7c f2 39    	enter #0x39
    9743:	73 12       	mov.w:g r1,r2
    9745:	73 13       	mov.w:g r1,r3
    9747:	77 43 9c 01 	add.w:g #412,r3
    974b:	73 14       	mov.w:g r1,a0
    974d:	77 44 8f 01 	add.w:g #399,a0
    9751:	d0 06       	cmp.b:q #0,[a0]
    9753:	6e 18       	jne 976c <__ZN3app7checker2vcEv+0x2c>
    9755:	73 80 01    	mov.w:g 0x1[a0],r0
    9758:	73 14       	mov.w:g r1,a0
    975a:	73 c4 92 01 	mov.w:g 0x192[a0],a0
    975e:	73 4b cd    	mov.w:g a0,-51[fb]
    9761:	b6 cf       	mov.b:z #0,-49[fb]
    9763:	75 cb d0 da 	mov.w:g #-12070,-48[fb]
    9767:	d0 
    9768:	fc 82 97 00 	jmp.a 9782 <__ZN3app7checker2vcEv+0x42>
    976c:	73 14       	mov.w:g r1,a0
    976e:	73 c0 94 01 	mov.w:g 0x194[a0],r0
    9772:	73 14       	mov.w:g r1,a0
    9774:	73 c4 96 01 	mov.w:g 0x196[a0],a0
    9778:	73 4b cd    	mov.w:g a0,-51[fb]
    977b:	b6 cf       	mov.b:z #0,-49[fb]
    977d:	75 cb d0 e1 	mov.w:g #-12063,-48[fb]
    9781:	d0 
    9782:	73 3b d2    	mov.w:g r3,-46[fb]
    9785:	75 cb d4 20 	mov.w:g #32,-44[fb]
    9789:	00 
    978a:	d9 0b d6    	mov.w:q #0,-42[fb]
    978d:	b6 fa       	mov.b:z #0,-6[fb]
    978f:	b6 fb       	mov.b:z #0,-5[fb]
    9791:	b6 fc       	mov.b:z #0,-4[fb]
    9793:	c6 0d fd    	mov.b:s #13,-3[fb]
    9796:	b6 fe       	mov.b:z #0,-2[fb]
    9798:	b6 ff       	mov.b:z #0,-1[fb]
    979a:	7b f1       	stc fb,r1
    979c:	77 51 31 00 	sub.w:g #49,r1
    97a0:	73 0b c7    	mov.w:g r0,-57[fb]
    97a3:	73 2b cb    	mov.w:g r2,-53[fb]
    97a6:	73 3b c9    	mov.w:g r3,-55[fb]
    97a9:	fd 80 82 00 	jsr.a 8280 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev>
    97ad:	7d bc       	add.b:q #-4,sp
    97af:	73 b0 c7    	mov.w:g -57[fb],r0
    97b2:	7b d4       	stc sp,a0
    97b4:	73 06       	mov.w:g r0,[a0]
    97b6:	73 b0 cd    	mov.w:g -51[fb],r0
    97b9:	75 30 02    	mov.w:g r0,2[sp]
    97bc:	7b f1       	stc fb,r1
    97be:	77 51 31 00 	sub.w:g #49,r1
    97c2:	fd 0d 91 00 	jsr.a 910d <__ZN5utils12basic_formatINS_10def_chaoutEErmIfEERS2_T_>
    97c6:	73 b2 cb    	mov.w:g -53[fb],r2
    97c9:	73 21       	mov.w:g r2,r1
    97cb:	77 41 08 00 	add.w:g #8,r1
    97cf:	7c e2 00    	push.b:g #0
    97d2:	73 b3 c9    	mov.w:g -55[fb],r3
    97d5:	75 43       	push.w:g r3
    97d7:	7d e2 00 00 	push.w:g #0
    97db:	d9 02       	mov.w:q #0,r2
    97dd:	fd c4 95 00 	jsr.a 95c4 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb>
    97e1:	7d eb 09 00 	add.w:g #9,sp
    97e5:	7d f2       	exitd

000097e7 <__ZN3app7checker4wattEPKcf>:
    97e7:	7c f2 3f    	enter #0x3f
    97ea:	73 1b cd    	mov.w:g r1,-51[fb]
    97ed:	73 b0 05    	mov.w:g 5[fb],r0
    97f0:	73 0b cb    	mov.w:g r0,-53[fb]
    97f3:	73 b0 07    	mov.w:g 7[fb],r0
    97f6:	73 14       	mov.w:g r1,a0
    97f8:	77 44 8f 01 	add.w:g #399,a0
    97fc:	d0 06       	cmp.b:q #0,[a0]
    97fe:	6a 04       	jeq 9803 <__ZN3app7checker4wattEPKcf+0x1c>
    9800:	f4 30 01    	jmp.w 9931 <__ZN3app7checker4wattEPKcf+0x14a>
    9803:	7d e2 00 00 	push.w:g #0
    9807:	7d e2 32 00 	push.w:g #50
    980b:	75 4f c8 05 	push.w:g 0x5c8
    980f:	75 4f c6 05 	push.w:g 0x5c6
    9813:	fd 01 ca 00 	jsr.a ca01 <___udivsi3>
    9817:	7d eb 08 00 	add.w:g #8,sp
    981b:	73 fb ce 05 	mov.w:g 0x5ce,-53[fb]
    981f:	cb 
    9820:	7d e2 00 00 	push.w:g #0
    9824:	7d e2 3c 00 	push.w:g #60
    9828:	75 4f d0 05 	push.w:g 0x5d0
    982c:	75 4f ce 05 	push.w:g 0x5ce
    9830:	73 fb d0 05 	mov.w:g 0x5d0,-59[fb]
    9834:	c5 
    9835:	fd 01 ca 00 	jsr.a ca01 <___udivsi3>
    9839:	7d eb 08 00 	add.w:g #8,sp
    983d:	73 fb d0 05 	mov.w:g 0x5d0,-57[fb]
    9841:	c7 
    9842:	73 fb ce 05 	mov.w:g 0x5ce,-55[fb]
    9846:	c9 
    9847:	73 b2 cd    	mov.w:g -51[fb],r2
    984a:	77 42 9c 01 	add.w:g #412,r2
    984e:	b6 cf       	mov.b:z #0,-49[fb]
    9850:	75 cb d0 e8 	mov.w:g #-12056,-48[fb]
    9854:	d0 
    9855:	73 2b d2    	mov.w:g r2,-46[fb]
    9858:	75 cb d4 20 	mov.w:g #32,-44[fb]
    985c:	00 
    985d:	d9 0b d6    	mov.w:q #0,-42[fb]
    9860:	b6 fa       	mov.b:z #0,-6[fb]
    9862:	b6 fb       	mov.b:z #0,-5[fb]
    9864:	b6 fc       	mov.b:z #0,-4[fb]
    9866:	c6 0d fd    	mov.b:s #13,-3[fb]
    9869:	b6 fe       	mov.b:z #0,-2[fb]
    986b:	b6 ff       	mov.b:z #0,-1[fb]
    986d:	7b f1       	stc fb,r1
    986f:	77 51 31 00 	sub.w:g #49,r1
    9873:	73 2b c3    	mov.w:g r2,-61[fb]
    9876:	fd 80 82 00 	jsr.a 8280 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev>
    987a:	7d e2 00 00 	push.w:g #0
    987e:	7d e2 3c 00 	push.w:g #60
    9882:	75 4b c7    	push.w:g -57[fb]
    9885:	75 4b c9    	push.w:g -55[fb]
